name, size, price_per_unit, price, details_page, sku
"Folgers Ground Coffee French Vanilla 326 g", "326g", "($2.70 per 100g)", "$8.79", "https://voila.ca/products/212227EA/details", "212227EA"
"Tim Hortons Fine Grind Hazelnut Medium Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/675970EA/details", "675970EA"
"Nabob Sumatra Ground Coffee 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679119EA/details", "679119EA"
"Ethical Bean Organic Ground Coffee Classic Medium Roast 227 g", "227g", "($6.38 per 100g)", "$14.49", "https://voila.ca/products/340384EA/details", "340384EA"
"Tim Hortons Ground Coffee Coarse Grind Original 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/642984EA/details", "642984EA"
"Van Houtte Ground Coffee Decaffeinated Vanilla Hazelnut 340 g", "340g", "($3.76 per 100g)", "$12.79", "https://voila.ca/products/649774EA/details", "649774EA"
"Nabob Bold Gastown Grind Ground Coffee 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679142EA/details", "679142EA"
"Kicking Horse Organic Ground Coffee Hola Light 284 g", "284g", "($4.93 per 100g)", "$13.99", "https://voila.ca/products/660383EA/details", "660383EA"
"Nabob Ground Coffee Bold Midnight Eclipse Dark Roast 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679136EA/details", "679136EA"
"Starbucks Ground Coffee Sumatra 340 g", "340g", "($3.23 per 100g)", "$10.99", "https://voila.ca/products/465075EA/details", "465075EA"
"Maxwell House Ground Coffee Original Roast 300 g", "300g", "($1.66 per 100g)", "$4.99", "https://voila.ca/products/544257EA/details", "544257EA"
"Nabob Summit Ground Coffee 100% Colombian 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679130EA/details", "679130EA"
"Tim Hortons Fine Grind French Vanilla Medium Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/675969EA/details", "675969EA"
"Van Houtte Ground Coffee Light Roast Belgian Chocolate 340 g", "340g", "($3.76 per 100g)", "$12.79", "https://voila.ca/products/649728EA/details", "649728EA"
"Maxwell House Ground Coffee Breakfast Blend 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544312EA/details", "544312EA"
"Ethical Bean Organic Ground Coffee Classic Medium Roast 227 g", "227g", "($6.38 per 100g)", "$14.49", "https://voila.ca/products/340384EA/details", "340384EA"
"Tim Hortons Ground Coffee Coarse Grind Original 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/642984EA/details", "642984EA"
"Van Houtte Ground Coffee Decaffeinated Vanilla Hazelnut 340 g", "340g", "($3.76 per 100g)", "$12.79", "https://voila.ca/products/649774EA/details", "649774EA"
"Nabob Bold Gastown Grind Ground Coffee 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679142EA/details", "679142EA"
"Kicking Horse Organic Ground Coffee Hola Light 284 g", "284g", "($4.93 per 100g)", "$13.99", "https://voila.ca/products/660383EA/details", "660383EA"
"Nabob Ground Coffee Bold Midnight Eclipse Dark Roast 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679136EA/details", "679136EA"
"Starbucks Ground Coffee Sumatra 340 g", "340g", "($3.23 per 100g)", "$10.99", "https://voila.ca/products/465075EA/details", "465075EA"
"Maxwell House Ground Coffee Original Roast 300 g", "300g", "($1.66 per 100g)", "$4.99", "https://voila.ca/products/544257EA/details", "544257EA"
"Nabob Summit Ground Coffee 100% Colombian 300 g", "300g", "($2.50 per 100g)", "$7.49", "https://voila.ca/products/679130EA/details", "679130EA"
"Tim Hortons Fine Grind French Vanilla Medium Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/675969EA/details", "675969EA"
"Van Houtte Ground Coffee Light Roast Belgian Chocolate 340 g", "340g", "($3.76 per 100g)", "$12.79", "https://voila.ca/products/649728EA/details", "649728EA"
"Maxwell House Ground Coffee Breakfast Blend 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544312EA/details", "544312EA"
"Folgers Ground Coffee Hazelnut 326 g", "326g", "($2.70 per 100g)", "$8.79", "https://voila.ca/products/212224EA/details", "212224EA"
"Tim Hortons Ground Coffee Columbian Fine Grind 640 g", "640g", "($3.98 per 100g)", "$25.49", "https://voila.ca/products/390181EA/details", "390181EA"
"Maxwell House Ground Coffee Colombian 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544304EA/details", "544304EA"
"Maxwell House Decaf Ground Coffee 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544261EA/details", "544261EA"
"Bean Head Organic Specialty Ground Coffee 340 g", "340g", "($5.14 per 100g)", "$17.49", "https://voila.ca/products/673333EA/details", "673333EA"
"Tim Hortons Ground Coffee Bold Roast Dark 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/675968EA/details", "675968EA"
"Tim Hortons Fine Grind French Vanilla Medium Roast 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/675969EA/details", "675969EA"
"Van Houtte Ground Coffee Light Roast Belgian Chocolate 340 g", "340g", "($3.76 per 100g)", "$12.79", "https://voila.ca/products/649728EA/details", "649728EA"
"Maxwell House Ground Coffee Breakfast Blend 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544312EA/details", "544312EA"
"Folgers Ground Coffee Hazelnut 326 g", "326g", "($2.70 per 100g)", "$8.79", "https://voila.ca/products/212224EA/details", "212224EA"
"Tim Hortons Ground Coffee Columbian Fine Grind 640 g", "640g", "($3.98 per 100g)", "$25.49", "https://voila.ca/products/390181EA/details", "390181EA"
"Maxwell House Ground Coffee Colombian 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544304EA/details", "544304EA"
"Maxwell House Decaf Ground Coffee 280 g", "280g", "($1.78 per 100g)", "$4.99", "https://voila.ca/products/544261EA/details", "544261EA"
"Bean Head Organic Specialty Ground Coffee 340 g", "340g", "($5.14 per 100g)", "$17.49", "https://voila.ca/products/673333EA/details", "673333EA"
"Tim Hortons Ground Coffee Bold Roast Dark 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/675968EA/details", "675968EA"
"Caffe Mauro Coffee Beans Prestige Espresso 1 kg", "1kg", "($1.30 per 100g)", "$12.99", "https://voila.ca/products/552912EA/details", "552912EA"
"Ethical Bean Organic Bold Dark Roast Ground Coffee 227 g", "227g", "($6.38 per 100g)", "$14.49", "https://voila.ca/products/340385EA/details", "340385EA"
"Folgers Ground Coffee Classic Roast 816 g", "816g", "($1.90 per 100g)", "$15.49", "https://voila.ca/products/975037EA/details", "975037EA"
"Folgers Ground Coffee Intensely Dark 641 g", "641g", "($2.42 per 100g)", "$15.49", "https://voila.ca/products/975048EA/details", "975048EA"
"Najjar Plain Coffee 450 g", "450g", "($2.73 per 100g)", "$12.29", "https://voila.ca/products/362580EA/details", "362580EA"
"Najjar Coffee With Ground Cardamom 450 g", "450g", "($2.73 per 100g)", "$12.29", "https://voila.ca/products/362581EA/details", "362581EA"
"Folgers Ground Coffee Mountain Roast 865 g", "865g", "($1.79 per 100g)", "$15.49", "https://voila.ca/products/975173EA/details", "975173EA"
"Folgers Ground Coffee Black Silk 641 g", "641g", "($2.42 per 100g)", "$15.49", "https://voila.ca/products/975045EA/details", "975045EA"
"Alameed Medium Coffee With Cardamom 226 g", "226g", "($2.87 per 100g)", "$6.49", "https://voila.ca/products/679037EA/details", "679037EA"
"Caffe Mauro Coffee Beans Prestige Espresso 1 kg", "1kg", "($1.30 per 100g)", "$12.99", "https://voila.ca/products/552912EA/details", "552912EA"
"Ethical Bean Organic Bold Dark Roast Ground Coffee 227 g", "227g", "($6.38 per 100g)", "$14.49", "https://voila.ca/products/340385EA/details", "340385EA"
"Folgers Ground Coffee Classic Roast 816 g", "816g", "($1.90 per 100g)", "$15.49", "https://voila.ca/products/975037EA/details", "975037EA"
"Folgers Ground Coffee Intensely Dark 641 g", "641g", "($2.42 per 100g)", "$15.49", "https://voila.ca/products/975048EA/details", "975048EA"
"Najjar Plain Coffee 450 g", "450g", "($2.73 per 100g)", "$12.29", "https://voila.ca/products/362580EA/details", "362580EA"
"Najjar Coffee With Ground Cardamom 450 g", "450g", "($2.73 per 100g)", "$12.29", "https://voila.ca/products/362581EA/details", "362581EA"
"Folgers Ground Coffee Mountain Roast 865 g", "865g", "($1.79 per 100g)", "$15.49", "https://voila.ca/products/975173EA/details", "975173EA"
"Folgers Ground Coffee Black Silk 641 g", "641g", "($2.42 per 100g)", "$15.49", "https://voila.ca/products/975045EA/details", "975045EA"
"Alameed Medium Coffee With Cardamom 226 g", "226g", "($2.87 per 100g)", "$6.49", "https://voila.ca/products/679037EA/details", "679037EA"
"Folgers Ground Coffee Classic Decaf 544 g", "544g", "($2.85 per 100g)", "$15.49", "https://voila.ca/products/975039EA/details", "975039EA"
"Alameed Dark Coffee With Cardamom 226 g", "226g", "($2.87 per 100g)", "$6.49", "https://voila.ca/products/812033EA/details", "812033EA"
"Tim Hortons Ground Coffee Espresso Roast Dark 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/936109EA/details", "936109EA"
"Folgers Ground Coffee 100% Colombian 272 g", "272g", "($3.23 per 100g)", "$8.79", "https://voila.ca/products/975042EA/details", "975042EA"
"Folgers Ground Coffee Classic Roast 272 g", "272g", "($3.23 per 100g)", "$8.79", "https://voila.ca/products/975054EA/details", "975054EA"
"McCafé Ground Coffee Rainforest Medium Dark Roast 950 g", "950g", "($2.42 per 100g)", "$22.99", "https://voila.ca/products/505970EA/details", "505970EA"
"McCafé Ground Coffee Premium Medium Roast 340 g", "340g", "($3.53 per 100g)", "$11.99", "https://voila.ca/products/505975EA/details", "505975EA"
"McCafé Decaffeinated Ground Coffee Premium Roast 340 g", "340g", "($3.53 per 100g)", "$11.99", "https://voila.ca/products/505976EA/details", "505976EA"
"Starbucks Espresso Roast Ground Coffee Dark Roast 340 g", "340g", "($3.23 per 100g)", "$10.99", "https://voila.ca/products/716917EA/details", "716917EA"
"Folgers Ground Coffee Classic Decaf 544 g", "544g", "($2.85 per 100g)", "$15.49", "https://voila.ca/products/975039EA/details", "975039EA"
"Alameed Dark Coffee With Cardamom 226 g", "226g", "($2.87 per 100g)", "$6.49", "https://voila.ca/products/812033EA/details", "812033EA"
"Tim Hortons Ground Coffee Espresso Roast Dark 300 g", "300g", "($3.66 per 100g)", "$10.99", "https://voila.ca/products/936109EA/details", "936109EA"
"Folgers Ground Coffee 100% Colombian 272 g", "272g", "($3.23 per 100g)", "$8.79", "https://voila.ca/products/975042EA/details", "975042EA"
"Folgers Ground Coffee Classic Roast 272 g", "272g", "($3.23 per 100g)", "$8.79", "https://voila.ca/products/975054EA/details", "975054EA"
"McCafé Ground Coffee Rainforest Medium Dark Roast 950 g", "950g", "($2.42 per 100g)", "$22.99", "https://voila.ca/products/505970EA/details", "505970EA"
"McCafé Ground Coffee Premium Medium Roast 340 g", "340g", "($3.53 per 100g)", "$11.99", "https://voila.ca/products/505975EA/details", "505975EA"
"McCafé Decaffeinated Ground Coffee Premium Roast 340 g", "340g", "($3.53 per 100g)", "$11.99", "https://voila.ca/products/505976EA/details", "505976EA"
"Starbucks Espresso Roast Ground Coffee Dark Roast 340 g", "340g", "($3.23 per 100g)", "$10.99", "https://voila.ca/products/716917EA/details", "716917EA"
"Starbucks Ground Coffee Italian Roast Dark 340 g", "340g", "($3.23 per 100g)", "$10.99", "https://voila.ca/products/413372EA/details", "413372EA"
"Alameed Medium Coffee No Cardamom 226 g", "226g", "($2.87 per 100g)", "$6.49", "https://voila.ca/products/812034EA/details", "812034EA"
"Compliments Ground Coffee Winter Blend 300 g", "300g", "($2.33 per 100g)", "$6.99", "https://voila.ca/products/803558EA/details", "803558EA"
"Compliments Ground Coffee Breakfast Blend 300 g", "300g", "($2.66 per 100g)", "$7.99", "https://voila.ca/products/589887EA/details", "589887EA"
"Compliments Coffee Bold Blend 300 g", "300g", "($2.66 per 100g)", "$7.99", "https://voila.ca/products/589851EA/details", "589851EA"
"Best Buy Ground Coffee Dark Roast 925 g", "925g", "($0.86 per 100g)", "$7.99", "https://voila.ca/products/521211EA/details", "521211EA"
"McCafé Ground Coffee Premium Medium Roast 340 g", "340g", "($3.53 per 100g)", "$11.99", "https://voila.ca/products/505975EA/details", "505975EA"
